C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\bin\Debug\net5.0\03. Combinations.exe
C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\bin\Debug\net5.0\03. Combinations.deps.json
C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\bin\Debug\net5.0\03. Combinations.runtimeconfig.json
C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\bin\Debug\net5.0\03. Combinations.runtimeconfig.dev.json
C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\bin\Debug\net5.0\03. Combinations.dll
C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\bin\Debug\net5.0\03. Combinations.pdb
C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\obj\Debug\net5.0\03. Combinations.csproj.AssemblyReference.cache
C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\obj\Debug\net5.0\03. Combinations.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\obj\Debug\net5.0\03. Combinations.AssemblyInfoInputs.cache
C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\obj\Debug\net5.0\03. Combinations.AssemblyInfo.cs
C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\obj\Debug\net5.0\03. Combinations.csproj.CoreCompileInputs.cache
C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\obj\Debug\net5.0\03. Combinations.dll
C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\obj\Debug\net5.0\refint\03. Combinations.dll
C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\obj\Debug\net5.0\03. Combinations.pdb
C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\obj\Debug\net5.0\03. Combinations.genruntimeconfig.cache
C:\Users\why19\Desktop\CS-Basics\Clock\03. Combinations\obj\Debug\net5.0\ref\03. Combinations.dll
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\bin\Debug\net5.0\03. Combinations.exe
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\bin\Debug\net5.0\03. Combinations.deps.json
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\bin\Debug\net5.0\03. Combinations.runtimeconfig.json
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\bin\Debug\net5.0\03. Combinations.runtimeconfig.dev.json
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\bin\Debug\net5.0\03. Combinations.dll
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\bin\Debug\net5.0\03. Combinations.pdb
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\obj\Debug\net5.0\03. Combinations.csproj.AssemblyReference.cache
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\obj\Debug\net5.0\03. Combinations.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\obj\Debug\net5.0\03. Combinations.AssemblyInfoInputs.cache
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\obj\Debug\net5.0\03. Combinations.AssemblyInfo.cs
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\obj\Debug\net5.0\03. Combinations.csproj.CoreCompileInputs.cache
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\obj\Debug\net5.0\03. Combinations.dll
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\obj\Debug\net5.0\refint\03. Combinations.dll
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\obj\Debug\net5.0\03. Combinations.pdb
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\obj\Debug\net5.0\03. Combinations.genruntimeconfig.cache
C:\Users\why19\Desktop\CS-Basics\Complex Cycles\03. Combinations\obj\Debug\net5.0\ref\03. Combinations.dll
